,train_name,train_number,source,destination,distance,total_time,departure,arrival
0,Jammu Tawi Udhampur Special,04601,JAMMU TAWI,UDHAMPUR,53,0 days 01:35:00,10:40:00,12:15:00
1,JAT UDAHMPUR DMU,04603,JAMMU TAWI,UDHAMPUR,53,0 days 01:35:00,16:15:00,17:50:00
3,UDHAMPUR JAMMUTAWI DMU,04604,UDHAMPUR,JAMMU TAWI,53,0 days 01:30:00,18:20:00,19:50:00
4,Mumbai BandraT-Bikaner SF Special,04728,MUMBAI BANDRA TERMINUS,BIKANER JN,1212,0 days 21:55:00,14:35:00,12:30:00
5,Sirsa - Hisar Passenger Special,04741,Sirsa,Hisar,82,0 days 01:35:00,22:50:00,00:25:00
6,Hisar - Sirsa Passenger Special,04742,Hisar,Sirsa,82,0 days 01:50:00,04:20:00,06:10:00
7,Rewari Degana Merta Special,04853,DEGANA JN,MERTA ROAD JN,44,0 days 01:15:00,22:30:00,23:45:00
8,Degana Merta Special,04854,MERTA ROAD JN,DEGANA JN,44,0 days 01:00:00,03:40:00,04:40:00
9,JAMMU TAWI - BANDRA TERMINUS AC Suvidha Special (Starts 5 April),09022,JAMMU TAWI,MUMBAI BANDRA TERMINUS,1957,1 days 08:20:00,09:30:00,17:50:00
10,Chalukya Express,11017,MUMBAI DADAR CENTRAL,YESVANTPUR JN,1205,1 days 00:25:00,21:30:00,21:55:00
11,Konark Express,11019,MUMBAI CST,BHUBANESWAR,1932,1 days 13:15:00,15:10:00,04:25:00
12,Konark Express,11020,BHUBANESWAR,MUMBAI CST,1932,1 days 12:35:00,15:20:00,03:55:00
13,Sahyadri Express,11023,MUMBAI CST,C SHAHU M RAJ KOLHAPUR TERM,518,0 days 12:15:00,17:50:00,06:05:00
14,Sahyadri Express,11024,C SHAHU M RAJ KOLHAPUR TERM,MUMBAI CST,518,0 days 13:05:00,22:50:00,11:55:00
15,Manmad Pune Express(Via Nasik),11025,MANMAD JN,PUNE JN,364,0 days 07:35:00,04:30:00,12:05:00
16,Pune Manmad Express,11026,PUNE JN,MANMAD JN,364,0 days 08:40:00,12:50:00,21:30:00
17,Mumbai CST-Chennai Mail,11027,MUMBAI CST,CHENNAI CENTRAL,1283,1 days 05:10:00,23:45:00,04:55:00
18,Koyna Express,11029,MUMBAI CST,C SHAHU M RAJ KOLHAPUR TERM,518,0 days 11:45:00,08:40:00,20:25:00
19,Koyna Express,11030,C SHAHU M RAJ KOLHAPUR TERM,MUMBAI CST,518,0 days 12:27:00,07:55:00,20:22:00
20,PUNE - DARBHANGA Gyan Ganga Exp,11033,PUNE JN,DARBHANGA JN,1948,1 days 14:30:00,16:15:00,06:45:00
21,Dadar-Mysore Sharavati Express,11035,MUMBAI DADAR CENTRAL,MYSORE JN,1212,1 days 00:15:00,21:30:00,21:45:00
22,Mysore-Dadar Sharavati Express,11036,MYSORE JN,MUMBAI DADAR CENTRAL,1212,0 days 23:35:00,06:15:00,05:50:00
23,PUNE - GORAKHPUR Exp,11037,PUNE JN,GORAKHPUR JN,1771,1 days 09:00:00,16:15:00,01:15:00
24,GORAKHPUR - PUNE Exp,11038,GORAKHPUR JN,PUNE JN,1771,1 days 12:35:00,15:30:00,04:05:00
25,Maharashtra Express,11039,C SHAHU M RAJ KOLHAPUR TERM,GONDIA JN,1346,1 days 04:45:00,15:30:00,20:15:00
26,Kolhapur-Gorakhpur Express Slip,11039-Slip,C SHAHU M RAJ KOLHAPUR TERM,GORAKHPUR JN,2107,2 days 03:40:00,15:30:00,19:10:00
27,Maharashtra Express,11040,GONDIA JN,C SHAHU M RAJ KOLHAPUR TERM,1346,1 days 04:25:00,08:20:00,12:45:00
28,Gondia-Solapur Maharashtra Express Slip,11040-Slip,GONDIA JN,SOLAPUR JN,1132,1 days 00:30:00,08:20:00,08:50:00
29,Mumbai - Chennai Express,11041,MUMBAI CST,CHENNAI CENTRAL,1283,1 days 02:45:00,14:00:00,16:45:00
30,MUMBAI LTT - MADURAI Exp,11043,LOKMANYA TILAK TERM,MADURAI JN,1702,1 days 12:15:00,00:15:00,12:30:00
31,MADURAI - MUMBAI LTT Exp,11044,MADURAI JN,LOKMANYA TILAK TERM,1702,1 days 11:45:00,18:00:00,05:45:00
32,KOLHAPUR CSMT - DHANBAD Deekshabhoomi Exp,11045,C SHAHU M RAJ KOLHAPUR TERM,DHANBAD JN,2968,2 days 12:15:00,23:45:00,12:00:00
33,Hubli Express,11047,MIRAJ JN,HUBLI JN,279,0 days 06:15:00,00:10:00,06:25:00
34,Hubli Miraj Express,11048,HUBLI JN,MIRAJ JN,279,0 days 06:15:00,23:00:00,05:15:00
35,Ahmedabad-Kolhapur Express,11049,AHMEDABAD JN,C SHAHU M RAJ KOLHAPUR TERM,961,0 days 19:55:00,19:30:00,15:25:00
36,Kolhapur-Ahmedabad Express,11050,C SHAHU M RAJ KOLHAPUR TERM,AHMEDABAD JN,961,0 days 18:55:00,12:50:00,07:45:00
37,Solapur-Kolhapur Express,11051,SOLAPUR JN,C SHAHU M RAJ KOLHAPUR TERM,315,0 days 06:05:00,08:10:00,14:15:00
38,Kolhapur Solapur Express,11052,C SHAHU M RAJ KOLHAPUR TERM,SOLAPUR JN,315,0 days 06:15:00,08:45:00,15:00:00
39,GORAKHPUR - MUMBAI LTT Exp,11056,GORAKHPUR JN,LOKMANYA TILAK TERM,1733,1 days 09:40:00,06:25:00,16:05:00
40,Dadar Amritsar Express,11057,MUMBAI DADAR CENTRAL,AMRITSAR JN,2037,1 days 16:45:00,23:45:00,16:30:00
41,Dadar Amritsar Express Slip,11057-Slip,MUMBAI DADAR CENTRAL,Dhule,375,0 days 07:40:00,23:45:00,07:25:00
42,Amritsar Dadar Express,11058,AMRITSAR JN,MUMBAI DADAR CENTRAL,2037,1 days 19:30:00,08:30:00,04:00:00
43,MUMBAI LTT - CHHAPRA Godan Exp,11059,LOKMANYA TILAK TERM,CHHAPRA,1772,1 days 10:00:00,10:55:00,20:55:00
44,CHHAPRA - MUMBAI LTT Godan Exp,11060,CHHAPRA,LOKMANYA TILAK TERM,1772,1 days 10:35:00,05:30:00,16:05:00
45,DARBHANGA - MUMBAI LTT Pawan Exp,11062,DARBHANGA JN,LOKMANYA TILAK TERM,1791,1 days 11:55:00,15:50:00,03:45:00
46,Kottayam Kollam Passenger,56305,KOTTAYAM,KOLLAM JN,96,0 days 02:30:00,05:40:00,08:10:00
47,Ranchi Lohardaga Passenger,58651,RANCHI,Lohardaga,67,0 days 01:30:00,05:30:00,07:00:00
48,Jodhpur Pipar Road Passenger Special,04858,JODHPUR JN,PIPAR ROAD JN,46,0 days 00:58:00,18:30:00,19:28:00
49,Farrukhabad-KanpurAnwarganj Passenger,05305,FARRUKHABAD,KANPUR ANWARGANJ,138,0 days 03:25:00,11:00:00,14:25:00
50,KanpurAnwarganj-Farrukhabad Special,05306,KANPUR ANWARGANJ,FARRUKHABAD,138,0 days 03:25:00,14:55:00,18:20:00
51,Kamakhya - Mumbai LTT (Weekly) Special,05650,KAMAKHYA,LOKMANYA TILAK TERM,2613,2 days 06:55:00,15:50:00,22:45:00
52,Hill Queen Express,05697,LUMDING JN,Lower Haflong,104,0 days 03:45:00,09:45:00,13:30:00
53,Hill Queen Express,05698,Lower Haflong,LUMDING JN,104,0 days 03:45:00,13:45:00,17:30:00
54,Kollam-Chennai Central SF Special,06002,KOLLAM JN,CHENNAI CENTRAL,858,0 days 16:10:00,11:30:00,03:40:00
55,Chennai Central-Kollam Special,06003,CHENNAI CENTRAL,KOLLAM JN,857,0 days 14:45:00,20:45:00,11:30:00
56,Kollam-Chennai Central Special,06004,KOLLAM JN,CHENNAI CENTRAL,857,0 days 16:55:00,17:50:00,10:45:00
57,Chennai Central-Kollam SF Special,06005,CHENNAI CENTRAL,KOLLAM JN,857,0 days 14:45:00,20:45:00,11:30:00
58,Kollam-Chennai Central SF Special,06006,KOLLAM JN,CHENNAI CENTRAL,857,0 days 16:55:00,17:50:00,10:45:00
59,Chennai Central-Kollam SF Special,06007,CHENNAI CENTRAL,KOLLAM JN,858,0 days 15:30:00,15:15:00,06:45:00
60,KollamChennai Central SF Special,06008,KOLLAM JN,CHENNAI CENTRAL,858,0 days 16:10:00,11:30:00,03:40:00
61,Chennai CentralKollam SF Special,06009,CHENNAI CENTRAL,KOLLAM JN,858,0 days 16:00:00,23:30:00,15:30:00
62,Chennai Central Kollam (Weekly) SF Special,06011,CHENNAI CENTRAL,KOLLAM JN,858,0 days 14:30:00,15:15:00,05:45:00
63,Mysore-Sainagar Shirdi Special,06201,MYSORE JN,SAINAGAR SHIRDI,1304,1 days 06:00:00,05:30:00,11:30:00
64,Sainagar Shirdi - Mysore Special,06202,SAINAGAR SHIRDI,MYSORE JN,1304,1 days 07:15:00,23:55:00,07:10:00
65,Mysore Nanjangud Town passenger,06215,MYSORE JN,NANJANGUD TOWN,25,0 days 00:55:00,16:10:00,17:05:00
66,Nanjangud Town Mysore Passenger,06216,NANJANGUD TOWN,MYSORE JN,25,0 days 00:50:00,17:30:00,18:20:00
67,Shimoga Mysore Express,06228,Shimoga Town,MYSORE JN,276,0 days 08:50:00,22:10:00,07:00:00
68,Nagercoil-Mangalore Special,06301,NAGERCOIL JN,MANGALORE JN,711,0 days 17:40:00,16:50:00,10:30:00
69,Mangalore-Nagercoil Special,06302,MANGALORE JN,NAGERCOIL JN,711,0 days 15:35:00,16:15:00,07:50:00
70,Yesvantpur - Ahmedabad Garib Rath Special,06501,YESVANTPUR JN,AHMEDABAD JN,1719,1 days 10:50:00,05:20:00,16:10:00
71,Ahmedabad -Yesvantpur Garib Rath Special,06502,AHMEDABAD JN,YESVANTPUR JN,1719,1 days 15:10:00,20:15:00,11:25:00
72,Bijapur Express,06535,YESVANTPUR JN,BIJAPUR,712,0 days 15:15:00,19:45:00,11:00:00
73,Bijapur-Yesvantpur Special,06536,BIJAPUR,YESVANTPUR JN,712,0 days 15:35:00,17:40:00,09:15:00
74,Yesvantpur-Hosur Passenger Special,06591,YESVANTPUR JN,Hosur,67,0 days 01:35:00,06:20:00,07:55:00
75,Hosur-Yesvantpur Passenger,06592,Hosur,YESVANTPUR JN,67,0 days 01:40:00,08:10:00,09:50:00
76,Hosur-Yesvantpur Passenger Special,06594,Hosur,YESVANTPUR JN,67,0 days 01:35:00,17:45:00,19:20:00
77,Yesvantpur-Devanhalli Special,06595,YESVANTPUR JN,Devanhalli,36,0 days 01:05:00,10:40:00,11:45:00
78,Devanahalli-Yesvantpur Special,06596,Devanhalli,YESVANTPUR JN,36,0 days 01:10:00,13:15:00,14:25:00
79,Coimbatore-Nagercoil Special,06617,COIMBATORE JN,NAGERCOIL JN,497,0 days 10:20:00,20:20:00,06:40:00
80,Nagercoil-Coimbatore Special,06618,NAGERCOIL JN,COIMBATORE JN,497,0 days 11:45:00,20:15:00,08:00:00
81,Coimbatore-Yesvantpur SF Special,06621,COIMBATORE JN,YESVANTPUR JN,440,0 days 07:20:00,06:00:00,13:20:00
82,Yesvantpur-Coimbatore SF Special,06622,YESVANTPUR JN,COIMBATORE JN,440,0 days 07:25:00,14:15:00,21:40:00
83,Karaikkudi Manamadurai Passenger,06837,Karaikkudi Junction,MANAMADURAI JN,61,0 days 01:20:00,18:30:00,19:50:00
84,Manamadurai Karaikkudi Passenger,06838,MANAMADURAI JN,Karaikkudi Junction,61,0 days 01:20:00,07:55:00,09:15:00
85,Tiruchirappalli Karaikkudi Passenger Special,06839,TIRUCHIRAPPALLI,Karaikkudi Junction,90,0 days 02:20:00,15:55:00,18:15:00
86,Karaikkudi-Tiruchirappalli Passenger Special,06840,Karaikkudi Junction,TIRUCHIRAPPALLI,90,0 days 02:25:00,09:40:00,12:05:00
87,Hubli Jn - Vasco Da Gama Link Express,06948,HUBLI JN,VASCO DA GAMA,236,0 days 07:30:00,23:00:00,06:30:00
88,Hyderabad-Korba Special,07003,HYDERABAD DECCAN,Korba,996,0 days 19:00:00,10:45:00,05:45:00
89,Korba-Hyderabad Special,07004,Korba,HYDERABAD DECCAN,999,0 days 20:45:00,08:00:00,04:45:00
90,Ajmer - Hyderabad Special,07105,AJMER JN,HYDERABAD DECCAN,2033,1 days 15:15:00,22:45:00,14:00:00
91,Chennai Beach Tambaram EMU,40005,CHENNAI BEACH,TAMBARAM,29,0 days 00:55:00,06:20:00,07:15:00
92,Shahganj Ballia Passenger,55138,SHAHGANJ JN,BALLIA,168,0 days 04:30:00,06:15:00,10:45:00
93,Kottayam Kollam Passenger,56393,KOTTAYAM,KOLLAM JN,96,0 days 02:30:00,17:45:00,20:15:00
94,DELHI SARAI ROHILLA - KOTDWAR Mussoorie Exp,24041,NAJIBABAD JN,KOTDWARA,,,,
95,Shahu Maharaj T. Kolhapur - Hyderabad Special,07144,C SHAHU M RAJ KOLHAPUR TERM,HYDERABAD DECCAN,998,0 days 23:15:00,07:30:00,06:45:00
96,Mysore Shimoga Express,07301,MYSORE JN,Shimoga Town,276,0 days 07:55:00,22:15:00,06:10:00
97,Adilabad-Nanded Special,07403,ADILABAD,HUZUR SAHIB NANDED,185,0 days 04:45:00,07:30:00,12:15:00
98,Nanded-Adilabad Special,07404,HUZUR SAHIB NANDED,ADILABAD,185,0 days 04:30:00,15:00:00,19:30:00
99,Kacheguda Kamareddi Special,07603,KACHEGUDA,KAMAREDDI,114,0 days 03:20:00,09:10:00,12:30:00
100,Kamareddi-Nizamabad Passenger Special,07605,KAMAREDDI,NIZAMABAD,52,0 days 00:55:00,12:45:00,13:40:00
101,Nizamabad-Kamareddi Special,07606,NIZAMABAD,KAMAREDDI,52,0 days 00:55:00,14:20:00,15:15:00
102,Secunderabad - Mancherial Special,07607,SECUNDERABAD JN,MANCHIRYAL,239,0 days 04:05:00,05:30:00,09:35:00
103,Mancherial - Secunderabad Special,07608,MANCHIRYAL,SECUNDERABAD JN,239,0 days 04:00:00,10:30:00,14:30:00
104,Kharagpur-Jhargram Express Special,08001,KHARAGPUR JN,JHARGRAM,39,0 days 00:35:00,10:10:00,10:45:00
105,Jhargram-Kharagpur Special,08002,JHARGRAM,KHARAGPUR JN,39,0 days 00:55:00,18:25:00,19:20:00
106,Mysore - Howrah Special,08004,MYSORE JN,HOWRAH JN,2111,1 days 14:20:00,00:30:00,14:50:00
107,Kharagpur- Jhargram MEMU Special,08017,KHARAGPUR JN,JHARGRAM,38,0 days 00:50:00,05:10:00,06:00:00
108,Jhargram - Kharagpur MEMU Special,08018,JHARGRAM,KHARAGPUR JN,38,0 days 00:55:00,22:10:00,23:05:00
109,Kolkata Shalimar-Haridwar Puja Special,08043,KOLKATA SHALIMAR,HARIDWAR JN,1595,1 days 05:45:00,17:20:00,23:05:00
110,Kharagpur- Jhargram MEMU Special,08051,KHARAGPUR JN,JHARGRAM,38,0 days 00:38:00,06:07:00,06:45:00
111,Jhargram - Kharagpur MEMU Special,08052,JHARGRAM,KHARAGPUR JN,38,0 days 00:40:00,18:00:00,18:40:00
112,Shalimar-Tirupati Special,08055,KOLKATA SHALIMAR,TIRUPATI MAIN,1616,1 days 02:10:00,15:50:00,18:00:00
113,Tatanagar Bilaspur Passenger,08113,TATANAGAR JN,BILASPUR JN,470,0 days 14:15:00,16:30:00,06:45:00
114,Bilaspur Tatanagar Passenger,08114,BILASPUR JN,TATANAGAR JN,470,0 days 17:40:00,18:50:00,12:30:00
115,Puri-Bangalore weekly Garib Rath special,08469,PURI,BANGALORE CITY JN,1529,1 days 08:15:00,14:30:00,22:45:00
116,Bangalore-Puri Garib Rath Special,08470,BANGALORE CITY JN,PURI,1529,1 days 05:55:00,23:55:00,05:50:00
117,Bhubaneswar - Tirupati Weekly Special,08471,BHUBANESWAR,TIRUPATI MAIN,1205,0 days 22:00:00,11:45:00,09:45:00
118,Tirupati - Bhubaneswar Weekly Special,08472,TIRUPATI MAIN,BHUBANESWAR,1205,1 days 00:00:00,14:00:00,14:00:00
119,Visakhapatnam-Secunderabad Special,08565,VISHAKAPATNAM,SECUNDERABAD JN,701,0 days 13:20:00,19:40:00,09:00:00
120,Secunderabad Vishakaptnam Special,08566,SECUNDERABAD JN,VISHAKAPATNAM,701,0 days 12:45:00,21:30:00,10:15:00
121,Visakhapatnam Sainagar Shirdi special,08567,VISHAKAPATNAM,SAINAGAR SHIRDI,1403,1 days 05:30:00,05:30:00,11:00:00
122,Shirdi-Visakhapatnam Weekly Special,08568,SAINAGAR SHIRDI,VISHAKAPATNAM,1405,1 days 04:25:00,18:20:00,22:45:00
123,Visakhapatnam-Kollam Sabarimalai Special,08569,VISHAKAPATNAM,KOLLAM JN,1568,1 days 06:30:00,09:00:00,15:30:00
124,Dalli Rajhara Durg Pass,08786,Dalli Rajhara,DURG,88,0 days 02:05:00,18:05:00,20:10:00
125,Raipur-Durg Special,08787,RAIPUR JN,DURG,37,0 days 01:00:00,09:20:00,10:20:00
126,Durg-Raipur Special,08788,DURG,RAIPUR JN,37,0 days 01:00:00,08:05:00,09:05:00
127,Ahmedabad Mumbai Central Superfast Special,09002,AHMEDABAD JN,Mumbai Central,491,0 days 08:05:00,21:40:00,05:45:00
128,BANDRA TERMINUS - JAMMU TAWI AC Suvidha Special (Starts 4 April),09021,MUMBAI BANDRA TERMINUS,JAMMU TAWI,1955,1 days 08:45:00,16:55:00,01:40:00
129,Valsad-Varanasi Weekly Special,09051,VALSAD,VARANASI JN,1467,1 days 05:30:00,19:40:00,01:10:00
130,Porbandar Secunderabad Weekly Special,09221,PORBANDAR,SECUNDERABAD JN,1694,1 days 10:40:00,23:50:00,10:30:00
131,Bandra Terminus Okha Weekly Special,09561,MUMBAI BANDRA TERMINUS,OKHA,980,0 days 20:20:00,23:55:00,20:15:00
132,Hanumangarh Kota Special,09733,HANUMANGARH JN,KOTA JN,852,0 days 15:05:00,18:25:00,09:30:00
133,Kota Hanumangarh Special,09734,KOTA JN,HANUMANGARH JN,852,0 days 16:05:00,16:40:00,08:45:00
134,Kushinagar Express,11015,LOKMANYA TILAK TERM,GORAKHPUR JN,1680,1 days 08:40:00,22:45:00,07:25:00
135,Coimbatore-Mayiladuturai Jan Shatabdi,12084,COIMBATORE JN,MAYILADUTURAI JN,362,0 days 06:40:00,07:00:00,13:40:00
136,InterCity Express,13401,BHAGALPUR,DANAPUR,231,0 days 06:50:00,05:25:00,12:15:00
137,InterCity Express,13410,BHAGALPUR,MALDA TOWN,178,0 days 04:20:00,16:40:00,21:00:00
138,Chennai Beach Tambaram EMU(12 Car),40007,CHENNAI BEACH,TAMBARAM,33,0 days 00:55:00,07:15:00,08:10:00
139,Coimbatore Nagercoil Passenger,56320,COIMBATORE JN,NAGERCOIL JN,532,0 days 13:15:00,07:10:00,20:25:00
140,Durg Dalli Rajhara Pass,08785,DURG,Dalli Rajhara,88,0 days 02:05:00,15:30:00,17:35:00
141,Bijapur Hubli Special,01494,BIJAPUR,HUBLI JN,249,0 days 06:05:00,00:05:00,06:10:00
142,Secunderabad-Porbandar Weekly Special,09222,SECUNDERABAD JN,PORBANDAR,1683,1 days 10:40:00,14:50:00,01:30:00
143,Ahmedabad Yesvantpur (Weekly) Special,09405,AHMEDABAD JN,YESVANTPUR JN,1556,1 days 08:30:00,19:30:00,04:00:00
144,Yeshwantpur-Ahmedabad Special,09406,YESVANTPUR JN,AHMEDABAD JN,1581,1 days 09:20:00,05:50:00,15:10:00
145,Okha - Bandra Terminus Weekly Special,09562,OKHA,MUMBAI BANDRA TERMINUS,980,0 days 18:10:00,11:25:00,05:35:00
146,Ajmer Jaipur SF Special,09621,AJMER JN,JAIPUR,135,0 days 01:55:00,11:45:00,13:40:00
147,Jaipur Ajmer SF Special,09622,JAIPUR,AJMER JN,135,0 days 01:55:00,14:15:00,16:10:00
148,Jaipur Solapur (Weekly) Special,09715,JAIPUR,SOLAPUR JN,1744,1 days 13:40:00,12:55:00,02:35:00
149,Solapur - Jaipur Special,09716,SOLAPUR JN,JAIPUR,1744,1 days 11:45:00,06:45:00,18:30:00
150,Jaipur Delhi Sarai Rohilla SF Special,09721,JAIPUR,DELHI SARAI ROHILLA,303,0 days 04:30:00,06:00:00,10:30:00
151,Jaipur - Sabarmati SF Holiday Spl,09724,JAIPUR,SABARMATI JN,620,0 days 10:50:00,21:30:00,08:20:00
152,Indore-Jaipur Special,09727,INDORE JN BG,JAIPUR,599,0 days 09:30:00,22:30:00,08:00:00
153,Jaipur-Indore Special,09728,JAIPUR,INDORE JN BG,599,0 days 09:55:00,20:40:00,06:35:00
154,Secunderabad-Jaipur Special,09735,SECUNDERABAD JN,JAIPUR,1666,1 days 06:30:00,23:25:00,05:55:00
155,Jaipur - Secunderabad (Weekly) Special,09736,JAIPUR,SECUNDERABAD JN,1669,1 days 06:45:00,21:10:00,03:55:00
156,Rewari - Delhi Sarai Rohilla (Daily) Special,09741,REWARI,DELHI SARAI ROHILLA,78,0 days 01:30:00,14:10:00,15:40:00
157,Delhi Sarai Rohilla - Rewari (Daily) Special,09742,DELHI SARAI ROHILLA,REWARI,78,0 days 01:30:00,11:00:00,12:30:00
158,Surathgarh Anupgarh Passenger,09761,ANUPGARH,SURATGARH JN,78,0 days 01:35:00,07:00:00,08:35:00
159,Suratgarh - Anupgarh Passenger Special,09762,SURATGARH JN,ANUPGARH,76,0 days 01:35:00,18:45:00,20:20:00
160,Surathgarh Anupgarh Passenger,09763,ANUPGARH,SURATGARH JN,78,0 days 01:35:00,20:40:00,22:15:00
161,Suratgarh - Anupgarh Passenger Special,09764,SURATGARH JN,ANUPGARH,78,0 days 01:40:00,05:00:00,06:40:00
162,Phulera Rewari Passenger Special,09765,PHULERA JN,REWARI,216,0 days 05:05:00,11:25:00,16:30:00
163,Rewari-Phulera Passenger Special,09766,REWARI,PHULERA JN,216,0 days 05:05:00,09:10:00,14:15:00
164,Satpura Express,10001,Balaghat Junction,JABALPUR,187,0 days 06:50:00,12:45:00,19:35:00
165,Satpura Express,10002,JABALPUR,Balaghat Junction,187,0 days 06:40:00,05:30:00,12:10:00
166,MUMBAI CST - MADGAON Mandovi Exp,10103,MUMBAI CST,MADGAON,765,0 days 11:50:00,06:55:00,18:45:00
167,MADGAON - MUMBAI CST Mandovi Exp,10104,MADGAON,MUMBAI CST,765,0 days 12:00:00,09:30:00,21:30:00
168,MUMBAI CST - MADGAON Konkan Knaya Exp,10111,MUMBAI CST,MADGAON,765,0 days 11:40:00,23:05:00,10:45:00
169,MADGAON - MUMBAI CST Konkan Knaya Exp,10112,MADGAON,MUMBAI CST,765,0 days 11:50:00,18:00:00,05:50:00
170,Madgaon Ernakulam Weekly Super Fast Express,10215,MADGAON,ERNAKULAM JN,850,0 days 13:25:00,21:30:00,10:55:00
171,Ernakulam Madgaon Weekly SF Express,10216,ERNAKULAM JN,MADGAON,850,0 days 13:25:00,14:35:00,04:00:00
172,DADAR - SAWANTWADI RD Rajya Rani Exp,11003,MUMBAI DADAR CENTRAL,SAWANTWADI ROAD,646,0 days 11:00:00,23:55:00,10:55:00
173,SAWANTWADI RD - DADAR Rajya Rani Exp,11004,SAWANTWADI ROAD,MUMBAI DADAR CENTRAL,646,0 days 12:20:00,18:10:00,06:30:00
174,Deccan Express,11007,MUMBAI CST,PUNE JN,192,0 days 04:00:00,07:10:00,11:10:00
175,Sinhagad Express,11009,MUMBAI CST,PUNE JN,192,0 days 04:10:00,14:30:00,18:40:00
176,Sinhagad Express,11010,PUNE JN,MUMBAI CST,192,0 days 03:50:00,06:05:00,09:55:00
177,Mahalaxmi Express,11011,MUMBAI CST,C SHAHU M RAJ KOLHAPUR TERM,518,0 days 10:57:00,20:23:00,07:20:00
178,Mahalaxmi Express,11012,C SHAHU M RAJ KOLHAPUR TERM,MUMBAI CST,518,0 days 10:55:00,20:30:00,07:25:00
179,Coimbatore Mumbai LTT Express,11014,COIMBATORE JN,LOKMANYA TILAK TERM,1518,1 days 06:30:00,08:00:00,14:30:00
180,Kushinagar Express,11016,GORAKHPUR JN,LOKMANYA TILAK TERM,1680,1 days 09:15:00,19:05:00,04:20:00
181,Chalukya Express,11018,YESVANTPUR JN,MUMBAI DADAR CENTRAL,1205,0 days 23:20:00,06:30:00,05:50:00
182,AMRITSAR - DARBHANGA Jan Nayak Exp,15212,AMRITSAR JN,DARBHANGA JN,1499,1 days 09:05:00,19:05:00,04:10:00
183,Chennai Beach Tambaram EMU(12 Car),40013,CHENNAI BEACH,TAMBARAM,33,0 days 00:55:00,07:47:00,08:42:00
184,Nagercoil Kottayam Passenger,56304,NAGERCOIL JN,KOTTAYAM,231,0 days 07:30:00,12:20:00,19:50:00
185,Kottayam Ernakulam Passenger,56386,KOTTAYAM,ERNAKULAM JN,60,0 days 01:40:00,05:25:00,07:05:00
186,Kottayam Ernakulam Passenger,56390,KOTTAYAM,ERNAKULAM JN,60,0 days 01:40:00,17:15:00,18:55:00
187,Loharu - Jaipur Passenger Spl (MG),02082,Loharu,JAIPUR,229,0 days 06:55:00,02:40:00,09:35:00
188,Jaipur-Loharu MG Passenger Special,02083,JAIPUR,Loharu,229,0 days 06:40:00,23:30:00,06:10:00
189,Loharu - Jaipur Passenger Spl (MG),02084,Loharu,JAIPUR,230,0 days 06:35:00,23:10:00,05:45:00
190,Jaipur - Churu Passenger Spl (MG),02085,JAIPUR,Churu,198,0 days 05:20:00,16:55:00,22:15:00
191,Churu - Jaipur Passenger Spl (MG),02086,Churu,JAIPUR,198,0 days 05:50:00,05:15:00,11:05:00
192,Jaipur - Churu Passenger Spl (MG),02087,JAIPUR,Churu,198,0 days 07:15:00,20:30:00,03:45:00
193,Churu - Jaipur Passenger Spl (MG),02088,Churu,JAIPUR,198,0 days 05:10:00,03:05:00,08:15:00
194,Sikar - Churu Passenger Spl (MG),02089,Sikar Junction,Churu,90,0 days 02:30:00,11:05:00,13:35:00
195,Sikar - Churu Passenger Spl (MG),02090,Churu,Sikar Junction,90,0 days 02:05:00,14:00:00,16:05:00
196,Jaipur Loharu Passenger,02093,JAIPUR,Loharu,229,0 days 06:55:00,07:45:00,14:40:00
197,Ratangarh-Sardarshahar Passenger,02411,Ratangarh Junction,Sardarshahr,46,0 days 01:40:00,11:30:00,13:10:00
198,Sardarshahr-Ratangarh Passenger Special,02412,Sardarshahr,Ratangarh Junction,46,0 days 01:40:00,13:40:00,15:20:00
199,Sadulpur-Shri Ganganagar Passenger Special,02413,Sadulpur Junction,SHRI GANGANAGAR,246,0 days 05:45:00,02:30:00,08:15:00
200,Dibrugarh Guwahati Rajdhani Express,02423,DIBRUGARH TOWN,GUWAHATI,564,0 days 10:00:00,20:15:00,06:15:00
201,Guwahati Dibrugarh Rajdhani Express,02424,GUWAHATI,DIBRUGARH TOWN,564,0 days 10:55:00,18:05:00,05:00:00
202,Dibrugarh Guwahati Rajdhani Express,02435,DIBRUGARH TOWN,GUWAHATI,564,0 days 10:05:00,19:00:00,05:05:00
203,Guwahati Dibrugarh Rajdhani Express,02436,GUWAHATI,DIBRUGARH TOWN,564,0 days 10:40:00,19:45:00,06:25:00
204,Kalka Shimla Holiday Special,02451,Kalka,Shimla,95,0 days 05:10:00,07:00:00,12:10:00
205,Shimla Kalka Holiday Special,02452,Shimla,Kalka,96,0 days 05:20:00,15:50:00,21:10:00
206,Kalka Shimla Holiday Special,02453,Kalka,Shimla,95,0 days 05:25:00,12:45:00,18:10:00
207,Shimla Kalka Holiday Special,02454,Shimla,Kalka,96,0 days 05:55:00,09:25:00,15:20:00
208,Vasco da Gama Bangalore Link Express,02779,VASCO DA GAMA,BANGALORE CITY JN,705,0 days 16:25:00,15:10:00,07:35:00
209,Rajendra Nagar-Tatanagar Special,03283,RAJENDRA NAGAR BIHAR,TATANAGAR JN,496,0 days 10:50:00,23:15:00,10:05:00
